ID,DateTimeUTC,TouchType,StopID,CompanyID,BusID,PAN
1,16-05-2023 12:15:00,ON,StopA,Company1,Bus10,2255550000666662
2,16-05-2023 12:25:00,OFF,StopB,Company1,Bus10,2255550000666667
3,16-05-2023 12:28:00,ON,StopB,Company2,Bus11,2255550000336667
4,16-05-2023 12:45:00,OFF,StopC,Company2,Bus11,2255550003366668
5,16-05-2023 12:55:00,ON,StopB,Company1,Bus25,2255550000667767
6,16-05-2023 12:58:00,OFF,StopC,Company3,Bus26,[card-number]
7,16-05-2023 01:00:00,INVALID,StopC,Company42,Bus42,[card-number]
8,16-05-2023 02:00:00,ON,INVALID,Company43,Bus43,[card-number]
9,16-05-2023 02:30:00,OFF,StopA,Company43,Bus43,[card-number]
10,16-05-2023 21:10:00,ON,StopA,Company4,Bus13,34343434343434
11,16-05-2023 23:10:00,OFF,StopA,Company4,Bus13,34343434343434
12,16-05-2023 03:15:00,ON,StopC,Company1,Bus10,[card-number]
13,16-05-2023 04:25:00,OFF,StopA,Company1,Bus10,[card-number]
14,16-05-2023 05:28:00,OFF,StopB,Company1,Bus10,[card-number]
15,16-05-2023 01:45:00,ON,StopA,Company13,Bus15,[card-number]
16,16-05-2023 01:55:00,ON,StopA,Company13,Bus15,[card-number]
15,16-05-2023 01:45:00,OFF,StopA,Company14,Bus16,[card-number]
16,16-05-2023 01:55:00,OFF,StopA,Company14,Bus16,[card-number]